transactionId,userId,amount,timestamp,country,cardholderId,isSuspicious
TX1000,U330,37.73,2024-03-17T08:54:00Z,MX,CH34944,False
TX1001,U339,544.86,2024-04-23T14:39:00Z,CO,CH57950,False
TX1002,U968,1124.98,2024-06-17T15:52:00Z,GT,CH31802,False
TX1003,U354,19.52,2024-07-06T22:22:00Z,MX,CH37270,False
TX1004,U540,754.11,2024-09-20T11:33:00Z,CO,CH30132,False
TX1005,U292,930.24,2024-04-12T17:14:00Z,GT,CH83007,False
TX1006,U846,396.24,2024-01-18T13:32:00Z,ES,CH55736,True
TX1007,U602,1237.12,2024-07-15T16:19:00Z,GT,CH44494,False
TX1008,U700,1300.91,2024-03-16T08:01:00Z,CO,CH96144,False
TX1009,U873,59.17,2024-10-13T01:26:00Z,MX,CH46050,False
TX1010,U159,993.45,2024-10-08T02:40:00Z,ES,CH96705,False
TX1011,U422,882.16,2024-07-06T00:44:00Z,MX,CH37018,False
TX1012,U937,840.31,2024-05-01T12:00:00Z,US,CH81154,False
TX1013,U875,1274.62,2024-12-10T18:20:00Z,CO,CH35064,False
TX1014,U840,1363.08,2024-12-03T06:45:00Z,US,CH91785,False
TX1015,U202,709.68,2024-11-03T19:55:00Z,US,CH75969,False
TX1016,U614,1351.74,2024-06-19T08:34:00Z,US,CH82563,False
TX1017,U556,312.99,2024-10-15T06:13:00Z,CO,CH89055,False
TX1018,U334,47.91,2024-08-11T05:43:00Z,ES,CH18579,False
TX1019,U309,875.06,2024-06-04T08:53:00Z,US,CH45745,False
TX1020,U637,796.82,2024-10-02T23:44:00Z,MX,CH11590,False
TX1021,U492,933.19,2024-11-13T20:19:00Z,GT,CH61339,False
TX1022,U130,1233.43,2024-03-16T10:24:00Z,ES,CH21180,False
TX1023,U112,863.51,2024-07-31T09:40:00Z,GT,CH65418,False
TX1024,U914,247.05,2024-08-24T10:11:00Z,GT,CH35679,False
TX1025,U761,1480.66,2024-04-10T01:09:00Z,GT,CH13782,False
TX1026,U678,1238.14,2024-08-15T07:08:00Z,US,CH30877,False
TX1027,U306,1146.87,2024-03-12T01:07:00Z,GT,CH25257,True
TX1028,U442,71.74,2024-06-18T11:48:00Z,GT,CH36502,False
TX1029,U736,119.6,2024-09-19T01:48:00Z,CO,CH38320,False
TX1030,U569,221.59,2024-07-27T17:28:00Z,US,CH65789,False
TX1031,U924,1116.98,2024-12-12T21:07:00Z,ES,CH10444,False
TX1032,U714,1066.99,2024-04-29T01:32:00Z,GT,CH39163,False
TX1033,U951,1024.58,2024-06-18T03:07:00Z,MX,CH30869,False
TX1034,U567,851.79,2024-10-29T06:56:00Z,US,CH76931,False
TX1035,U251,1336.21,2024-11-04T02:16:00Z,US,CH42061,False
TX1036,U619,513.47,2024-06-07T00:10:00Z,CO,CH64372,False
TX1037,U904,1318.51,2024-07-15T04:41:00Z,US,CH34774,False
TX1038,U849,743.54,2024-05-03T15:59:00Z,MX,CH31925,True
TX1039,U574,928.91,2024-03-02T04:04:00Z,ES,CH51122,False
TX1040,U149,780.13,2024-01-03T23:36:00Z,ES,CH84473,True
TX1041,U117,582.41,2024-06-28T08:42:00Z,ES,CH92127,False
TX1042,U566,264.24,2024-08-01T02:41:00Z,GT,CH46088,True
TX1043,U594,1366.67,2024-11-19T19:45:00Z,CO,CH71558,False
TX1044,U570,980.47,2024-01-09T23:35:00Z,ES,CH36191,False
TX1045,U887,1317.84,2024-11-29T05:58:00Z,MX,CH13434,False
TX1046,U136,476.02,2024-05-03T08:18:00Z,MX,CH95995,False
TX1047,U536,1189.4,2024-05-15T20:12:00Z,ES,CH64621,False
TX1048,U265,685.77,2024-09-28T03:44:00Z,CO,CH87946,False
TX1049,U978,761.77,2024-04-16T20:41:00Z,ES,CH50633,True
TX1050,U895,705.9,2024-09-14T07:09:00Z,CO,CH43647,False
TX1051,U797,1418.93,2024-09-09T03:17:00Z,ES,CH42183,False
TX1052,U529,1160.0,2024-05-04T04:47:00Z,MX,CH61590,False
TX1053,U826,953.95,2024-07-28T10:01:00Z,CO,CH82826,False
TX1054,U976,14.74,2024-03-04T20:32:00Z,MX,CH72173,False
TX1055,U163,1413.82,2024-10-18T00:25:00Z,US,CH38124,False
TX1056,U543,775.12,2024-05-14T04:06:00Z,US,CH23035,False
TX1057,U832,986.96,2024-06-19T04:08:00Z,CO,CH30757,False
TX1058,U392,1486.77,2024-11-07T08:46:00Z,MX,CH81971,False
TX1059,U278,499.31,2024-01-23T01:49:00Z,GT,CH20973,False
TX1060,U364,1080.65,2024-02-29T10:30:00Z,CO,CH86534,False
TX1061,U515,426.22,2024-02-14T05:16:00Z,MX,CH84126,False
TX1062,U853,863.15,2024-03-06T12:47:00Z,GT,CH97127,True
TX1063,U241,650.85,2024-09-29T19:30:00Z,US,CH39198,False
TX1064,U861,1044.65,2024-04-07T04:48:00Z,US,CH71482,False
TX1065,U527,330.17,2024-12-07T03:57:00Z,US,CH52730,False
TX1066,U189,1082.7,2024-07-16T22:44:00Z,CO,CH35745,False
TX1067,U683,179.61,2024-05-26T15:43:00Z,US,CH32856,False
TX1068,U203,1436.04,2024-05-27T09:31:00Z,ES,CH75816,True
TX1069,U114,147.59,2024-10-12T21:19:00Z,CO,CH75897,False
TX1070,U835,877.3,2024-02-11T10:08:00Z,CO,CH23705,False
